# Event: Bitcoin Up or Down - January 2, 8:15AM-8:30AM ET
# Slug: btc-updown-15m-1767359700
# Address: 0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d
# Time Range: 2026-01-02 21:15:00 ~ 2026-01-02 21:30:00
# Price Symbol: BTCUSDC
# Total Trades: 17
#
timestamp,time_utc8,btcusdc_close,btc_delta,buy_up_size,buy_up_price,buy_down_size,buy_down_price,cum_up_size,cum_up_avg_cost,cum_down_size,cum_down_avg_cost,target_shares,target_price,cash_out_shares,cash_out_price,trade_count
1767359837,2026-01-02 21:17:17,89453.48,-26.6,,,10.05,0.33,,,37.05,0.2936,37.05,0.7064,0.0,,1
1767359838,2026-01-02 21:17:18,89453.49,-26.59,,,,,,,37.05,0.2936,37.05,0.7064,0.0,,
1767359839,2026-01-02 21:17:19,89453.49,-26.59,,,,,,,37.05,0.2936,37.05,0.7064,0.0,,
1767359840,2026-01-02 21:17:20,89448.3,-31.78,,,,,,,37.05,0.2936,37.05,0.7064,0.0,,
1767359841,2026-01-02 21:17:21,89448.3,-31.78,,,89.99,0.3499999999999999,,,127.03999999999999,0.3335,127.03999999999999,0.6665,0.0,,3
1767359842,2026-01-02 21:17:22,89448.3,-31.78,,,,,,,127.03999999999999,0.3335,127.03999999999999,0.6665,0.0,,
1767359843,2026-01-02 21:17:23,89448.3,-31.78,,,,,,,127.03999999999999,0.3335,127.03999999999999,0.6665,0.0,,
1767359844,2026-01-02 21:17:24,89448.3,-31.78,,,,,,,127.03999999999999,0.3335,127.03999999999999,0.6665,0.0,,
1767359845,2026-01-02 21:17:25,89447.99,-32.09,,,41.89,0.37,,,168.93,0.3426,168.93,0.6574,0.0,,2
1767359846,2026-01-02 21:17:26,89452.0,-28.08,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359847,2026-01-02 21:17:27,89452.0,-28.08,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359848,2026-01-02 21:17:28,89452.0,-28.08,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359849,2026-01-02 21:17:29,89452.0,-28.08,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359850,2026-01-02 21:17:30,89452.0,-28.08,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359851,2026-01-02 21:17:31,89452.0,-28.08,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359852,2026-01-02 21:17:32,89452.26,-27.82,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359853,2026-01-02 21:17:33,89452.26,-27.82,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359854,2026-01-02 21:17:34,89453.7,-26.38,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359855,2026-01-02 21:17:35,89453.7,-26.38,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359856,2026-01-02 21:17:36,89453.7,-26.38,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359857,2026-01-02 21:17:37,89453.7,-26.38,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359858,2026-01-02 21:17:38,89453.7,-26.38,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359859,2026-01-02 21:17:39,89472.6,-7.48,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359860,2026-01-02 21:17:40,89472.97,-7.11,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359861,2026-01-02 21:17:41,89472.97,-7.11,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359862,2026-01-02 21:17:42,89472.97,-7.11,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359863,2026-01-02 21:17:43,89472.97,-7.11,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359864,2026-01-02 21:17:44,89472.97,-7.11,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359865,2026-01-02 21:17:45,89472.97,-7.11,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359866,2026-01-02 21:17:46,89472.97,-7.11,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359867,2026-01-02 21:17:47,89483.09,3.01,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359868,2026-01-02 21:17:48,89483.1,3.02,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359869,2026-01-02 21:17:49,89483.1,3.02,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359870,2026-01-02 21:17:50,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359871,2026-01-02 21:17:51,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359872,2026-01-02 21:17:52,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359873,2026-01-02 21:17:53,89489.98,9.9,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359874,2026-01-02 21:17:54,89489.98,9.9,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359875,2026-01-02 21:17:55,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359876,2026-01-02 21:17:56,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359877,2026-01-02 21:17:57,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359878,2026-01-02 21:17:58,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359879,2026-01-02 21:17:59,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359880,2026-01-02 21:18:00,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359881,2026-01-02 21:18:01,89489.99,9.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359882,2026-01-02 21:18:02,89498.92,18.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359883,2026-01-02 21:18:03,89498.92,18.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359884,2026-01-02 21:18:04,89510.97,30.89,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359885,2026-01-02 21:18:05,89510.97,30.89,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359886,2026-01-02 21:18:06,89510.97,30.89,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359887,2026-01-02 21:18:07,89510.97,30.89,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359888,2026-01-02 21:18:08,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359889,2026-01-02 21:18:09,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359890,2026-01-02 21:18:10,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359891,2026-01-02 21:18:11,89515.85,35.77,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359892,2026-01-02 21:18:12,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359893,2026-01-02 21:18:13,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359894,2026-01-02 21:18:14,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359895,2026-01-02 21:18:15,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359896,2026-01-02 21:18:16,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359897,2026-01-02 21:18:17,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359898,2026-01-02 21:18:18,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359899,2026-01-02 21:18:19,89515.85,35.77,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359900,2026-01-02 21:18:20,89515.85,35.77,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359901,2026-01-02 21:18:21,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359902,2026-01-02 21:18:22,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359903,2026-01-02 21:18:23,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359904,2026-01-02 21:18:24,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359905,2026-01-02 21:18:25,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359906,2026-01-02 21:18:26,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359907,2026-01-02 21:18:27,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359908,2026-01-02 21:18:28,89515.86,35.78,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359909,2026-01-02 21:18:29,89512.46,32.38,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359910,2026-01-02 21:18:30,89509.5,29.42,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359911,2026-01-02 21:18:31,89509.5,29.42,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359912,2026-01-02 21:18:32,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359913,2026-01-02 21:18:33,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359914,2026-01-02 21:18:34,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359915,2026-01-02 21:18:35,89509.5,29.42,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359916,2026-01-02 21:18:36,89509.5,29.42,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359917,2026-01-02 21:18:37,89509.5,29.42,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359918,2026-01-02 21:18:38,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359919,2026-01-02 21:18:39,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359920,2026-01-02 21:18:40,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359921,2026-01-02 21:18:41,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359922,2026-01-02 21:18:42,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359923,2026-01-02 21:18:43,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359924,2026-01-02 21:18:44,89509.51,29.43,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359925,2026-01-02 21:18:45,89509.5,29.42,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359926,2026-01-02 21:18:46,89509.5,29.42,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359927,2026-01-02 21:18:47,89499.91,19.83,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359928,2026-01-02 21:18:48,89499.91,19.83,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359929,2026-01-02 21:18:49,89499.91,19.83,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359930,2026-01-02 21:18:50,89499.92,19.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359931,2026-01-02 21:18:51,89499.92,19.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359932,2026-01-02 21:18:52,89499.92,19.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359933,2026-01-02 21:18:53,89499.92,19.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359934,2026-01-02 21:18:54,89499.91,19.83,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359935,2026-01-02 21:18:55,89499.91,19.83,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359936,2026-01-02 21:18:56,89499.92,19.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359937,2026-01-02 21:18:57,89499.92,19.84,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359938,2026-01-02 21:18:58,89506.25,26.17,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359939,2026-01-02 21:18:59,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359940,2026-01-02 21:19:00,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359941,2026-01-02 21:19:01,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359942,2026-01-02 21:19:02,89508.99,28.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359943,2026-01-02 21:19:03,89508.99,28.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359944,2026-01-02 21:19:04,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359945,2026-01-02 21:19:05,89508.99,28.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359946,2026-01-02 21:19:06,89508.99,28.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359947,2026-01-02 21:19:07,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359948,2026-01-02 21:19:08,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359949,2026-01-02 21:19:09,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359950,2026-01-02 21:19:10,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359951,2026-01-02 21:19:11,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359952,2026-01-02 21:19:12,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359953,2026-01-02 21:19:13,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359954,2026-01-02 21:19:14,89509.0,28.92,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
1767359955,2026-01-02 21:19:15,89508.99,28.91,,,,,,,168.93,0.3426,168.93,0.6574,0.0,,
